mentioned_players,Competition,Team,negative,neutral,positive,total_mentions,sentiment_score
ashutosh singh,syed_mushtaq_ali_trophy,chhattisgarh,0,0,1,1,1.0
zeeshan ansari,ranji_trophy,uttar pradesh,0,0,1,1,1.0
aniket verma,syed_mushtaq_ali_trophy,madhya pradesh,0,0,2,2,1.0
emanjot singh chahal,col_c_k_nayudu,punjab,0,0,3,3,1.0
emanjot singh chahal,ranji_trophy,punjab,0,0,3,3,1.0
emanjot singh chahal,syed_mushtaq_ali_trophy,punjab,0,0,3,3,1.0
stephen,ranji_trophy,andhra,0,0,2,2,1.0
luckyraj,syed_mushtaq_ali_trophy,saurashtra,0,0,2,2,1.0
zeeshan ansari,syed_mushtaq_ali_trophy,uttar pradesh,0,0,1,1,1.0
yuvraj singh,syed_mushtaq_ali_trophy,haryana,0,0,1,1,1.0
luckyraj,ranji_trophy,saurashtra,0,0,2,2,1.0
luckyraj,col_c_k_nayudu,saurashtra,0,0,2,2,1.0
lucky farman khan,col_c_k_nayudu,arunachal pradesh,0,0,2,2,1.0
shashank upadhyay,col_c_k_nayudu,bihar,0,0,2,2,1.0
stephen,syed_mushtaq_ali_trophy,andhra,0,0,2,2,1.0
bhavyesh donga,syed_mushtaq_ali_trophy,saurashtra,0,0,12,12,1.0
shubhan,col_c_k_nayudu,tamil nadu,0,0,1,1,1.0
aniket verma,ranji_trophy,madhya pradesh,0,0,2,2,1.0
aniket verma,col_c_k_nayudu,madhya pradesh,0,0,2,2,1.0
tom hope,ecb_club,longton,0,0,1,1,1.0
ashutosh singh,ranji_trophy,chhattisgarh,0,0,1,1,1.0
priyesh,col_c_k_nayudu,gujarat,0,0,12,12,1.0
binny,ranji_trophy,bihar,0,0,1,1,1.0
puneet chahal,syed_mushtaq_ali_trophy,delhi,0,0,3,3,1.0
angkrish raghuvanshi,syed_mushtaq_ali_trophy,mumbai,0,0,1,1,1.0
puneet chahal,ranji_trophy,delhi,0,0,3,3,1.0
madhwal a,ranji_trophy,uttarakhand,0,0,2,2,1.0
madhwal a,syed_mushtaq_ali_trophy,uttarakhand,0,0,2,2,1.0
priyesh,syed_mushtaq_ali_trophy,gujarat,0,0,12,12,1.0
priyesh,ranji_trophy,gujarat,0,0,12,12,1.0
binny,syed_mushtaq_ali_trophy,bihar,0,0,1,1,1.0
k sudharsan,syed_mushtaq_ali_trophy,andhra,0,0,1,1,1.0
k sudharsan,ranji_trophy,andhra,0,0,1,1,1.0
reshi,col_c_k_nayudu,sikkim,0,0,2,2,1.0
bhavyesh donga,ranji_trophy,saurashtra,0,0,12,12,1.0
angkrish raghuvanshi,ranji_trophy,mumbai,0,0,1,1,1.0
yuvraj singh,col_c_k_nayudu,rajasthan,0,0,1,1,1.0
a k chahal,syed_mushtaq_ali_trophy,haryana,0,0,3,3,1.0
atharva taide,ranji_trophy,vidarbha,0,0,1,1,1.0
atharva taide,syed_mushtaq_ali_trophy,vidarbha,0,0,1,1,1.0
joshua,syed_mushtaq_ali_trophy,nagaland,0,0,2,2,1.0
suryansh shedge,col_c_k_nayudu,mumbai,0,0,1,1,1.0
suryansh shedge,ranji_trophy,mumbai,0,0,1,1,1.0
suryansh shedge,syed_mushtaq_ali_trophy,mumbai,0,0,1,1,1.0
krish shahapurkar,col_c_k_nayudu,maharashtra,0,0,3,3,1.0
parthiv jayesh,col_c_k_nayudu,kerala,0,0,12,12,1.0
arjun tendulkar,syed_mushtaq_ali_trophy,goa,0,0,2,2,1.0
arjun tendulkar,ranji_trophy,goa,0,0,2,2,1.0
varun aaron,syed_mushtaq_ali_trophy,jharkhand,0,0,1,1,1.0
yuvraj singh,col_c_k_nayudu,gujarat,0,0,1,1,1.0
yuvraj singh,ranji_trophy,haryana,0,0,1,1,1.0
t khan,col_c_k_nayudu,rajasthan,0,0,2,2,1.0
joshua,ranji_trophy,nagaland,0,0,2,2,1.0
yuvraj singh,col_c_k_nayudu,haryana,0,0,1,1,1.0
jayden goodwin,sheffield_shield,wa,0,0,2,2,1.0
naveen,col_c_k_nayudu,mizoram,0,0,2,2,1.0
naveen,ranji_trophy,mizoram,0,0,2,2,1.0
naveen,syed_mushtaq_ali_trophy,mizoram,0,0,2,2,1.0
kirtivardhan upadhyay,col_c_k_nayudu,railways,0,0,2,2,1.0
angkrish raghuvanshi,col_c_k_nayudu,mumbai,0,0,1,1,1.0
jayden goodwin,domestic_one_day,wa,0,0,2,2,1.0
manthan r upadhyay,col_c_k_nayudu,gujarat,0,0,2,2,1.0
saroj,syed_mushtaq_ali_trophy,manipur,0,0,1,1,1.0
saroj,ranji_trophy,manipur,0,0,1,1,1.0
a k chahal,ranji_trophy,haryana,0,0,3,3,1.0
b yeswanth,syed_mushtaq_ali_trophy,andhra,0,4,12,16,0.75
vipraj nigam,ranji_trophy,uttar pradesh,0,1,3,4,0.75
vipraj nigam,col_c_k_nayudu,uttar pradesh,0,1,3,4,0.75
b yeswanth,col_c_k_nayudu,andhra,0,4,12,16,0.75
vipraj nigam,syed_mushtaq_ali_trophy,uttar pradesh,0,1,3,4,0.75
d l chahar,syed_mushtaq_ali_trophy,rajasthan,0,1,3,4,0.75
r d chahar,ranji_trophy,rajasthan,0,1,3,4,0.75
r d chahar,syed_mushtaq_ali_trophy,rajasthan,0,1,3,4,0.75
j singh,syed_mushtaq_ali_trophy,rajasthan,0,1,3,4,0.75
j singh,ranji_trophy,rajasthan,0,1,3,4,0.75
d l chahar,ranji_trophy,rajasthan,0,1,3,4,0.75
neel,col_c_k_nayudu,chandigarh,0,1,2,3,0.6666666666666666
karan,syed_mushtaq_ali_trophy,saurashtra,0,1,2,3,0.6666666666666666
karan,syed_mushtaq_ali_trophy,mizoram,0,1,2,3,0.6666666666666666
karan,ranji_trophy,saurashtra,0,1,2,3,0.6666666666666666
karan,col_c_k_nayudu,mizoram,0,1,2,3,0.6666666666666666
champion,col_c_k_nayudu,manipur,4,10,38,52,0.6538461538461539
rajat patidar,syed_mushtaq_ali_trophy,madhya pradesh,0,2,3,5,0.6
rajat patidar,ranji_trophy,madhya pradesh,0,2,3,5,0.6
manish pandey,ranji_trophy,karnataka,0,3,4,7,0.5714285714285714
b sai sudharsan,syed_mushtaq_ali_trophy,tamil nadu,0,3,4,7,0.5714285714285714
manish pandey,syed_mushtaq_ali_trophy,karnataka,0,3,4,7,0.5714285714285714
b sai sudharsan,ranji_trophy,tamil nadu,0,3,4,7,0.5714285714285714
ayush mhatre,col_c_k_nayudu,mumbai,1,4,8,13,0.5384615384615384
ayush mhatre,syed_mushtaq_ali_trophy,mumbai,1,4,8,13,0.5384615384615384
ayush mhatre,ranji_trophy,mumbai,1,4,8,13,0.5384615384615384
rinku singh,ranji_trophy,uttar pradesh,0,1,1,2,0.5
sam konstas,domestic_one_day,nsw,0,1,1,2,0.5
sachin baby,ranji_trophy,kerala,0,1,1,2,0.5
rinku singh,syed_mushtaq_ali_trophy,uttar pradesh,0,1,1,2,0.5
priyansh arya,syed_mushtaq_ali_trophy,delhi,1,2,5,8,0.5
sachin baby,syed_mushtaq_ali_trophy,kerala,0,1,1,2,0.5
ishant sharma,syed_mushtaq_ali_trophy,delhi,0,2,2,4,0.5
ishant sharma,ranji_trophy,delhi,0,2,2,4,0.5
shardul thakur,ranji_trophy,mumbai,0,2,2,4,0.5
sam konstas,second_xi,nsw,0,1,1,2,0.5
shashank singh,syed_mushtaq_ali_trophy,chhattisgarh,0,3,3,6,0.5
sam konstas,sheffield_shield,nsw,0,1,1,2,0.5
priyansh arya,col_c_k_nayudu,delhi,1,2,5,8,0.5
shardul thakur,syed_mushtaq_ali_trophy,mumbai,0,2,2,4,0.5
harshdeep singh,syed_mushtaq_ali_trophy,punjab,0,2,2,4,0.5
rebi,col_c_k_nayudu,arunachal pradesh,0,1,1,2,0.5
harshdeep singh,col_c_k_nayudu,punjab,0,2,2,4,0.5
shashank singh,ranji_trophy,chhattisgarh,0,3,3,6,0.5
robin minz,syed_mushtaq_ali_trophy,jharkhand,0,1,1,2,0.5
sarfaraz,syed_mushtaq_ali_trophy,mizoram,0,1,1,2,0.5
abdul samad,syed_mushtaq_ali_trophy,j  k,0,2,2,4,0.5
varun,syed_mushtaq_ali_trophy,tamil nadu,1,4,7,12,0.5
naman dhir,ranji_trophy,punjab,0,2,2,4,0.5
naman dhir,syed_mushtaq_ali_trophy,punjab,0,2,2,4,0.5
abdul samad,ranji_trophy,j  k,0,2,2,4,0.5
varun,ranji_trophy,hyderabad,1,4,7,12,0.5
varun,syed_mushtaq_ali_trophy,hyderabad,1,4,7,12,0.5
mitch marsh,sheffield_shield,wa,0,1,1,2,0.5
prem,ranji_trophy,pondicherry,2,12,16,30,0.4666666666666667
prem,syed_mushtaq_ali_trophy,pondicherry,2,12,16,30,0.4666666666666667
manish,col_c_k_nayudu,meghalaya,1,3,5,9,0.4444444444444444
nitish rana,ranji_trophy,uttar pradesh,1,6,7,14,0.42857142857142855
nitish rana,syed_mushtaq_ali_trophy,uttar pradesh,1,6,7,14,0.42857142857142855
sachin,syed_mushtaq_ali_trophy,mizoram,3,24,25,52,0.4230769230769231
sachin,ranji_trophy,mizoram,3,24,25,52,0.4230769230769231
sachin,col_c_k_nayudu,mizoram,3,24,25,52,0.4230769230769231
sachin,col_c_k_nayudu,meghalaya,3,24,25,52,0.4230769230769231
yuvraj,syed_mushtaq_ali_trophy,railways,0,3,2,5,0.4
yuvraj,ranji_trophy,railways,0,3,2,5,0.4
yuzvendra chahal,syed_mushtaq_ali_trophy,haryana,1,1,3,5,0.4
yuzvendra chahal,ranji_trophy,haryana,1,1,3,5,0.4
arshdeep singh,syed_mushtaq_ali_trophy,punjab,0,3,2,5,0.4
axar patel,syed_mushtaq_ali_trophy,gujarat,1,4,5,10,0.4
axar patel,ranji_trophy,gujarat,1,4,5,10,0.4
arshdeep singh,ranji_trophy,punjab,0,3,2,5,0.4
meet,syed_mushtaq_ali_trophy,saurashtra,3,3,8,14,0.35714285714285715
meet,col_c_k_nayudu,saurashtra,3,3,8,14,0.35714285714285715
meet,ranji_trophy,saurashtra,3,3,8,14,0.35714285714285715
dina,syed_mushtaq_ali_trophy,mizoram,1,9,7,17,0.35294117647058826
avesh khan,ranji_trophy,madhya pradesh,0,15,8,23,0.34782608695652173
avesh khan,syed_mushtaq_ali_trophy,madhya pradesh,0,15,8,23,0.34782608695652173
dev,ranji_trophy,saurashtra,7,33,31,71,0.3380281690140845
dev,col_c_k_nayudu,saurashtra,7,33,31,71,0.3380281690140845
dev,syed_mushtaq_ali_trophy,saurashtra,7,33,31,71,0.3380281690140845
karun nair,syed_mushtaq_ali_trophy,vidarbha,1,2,3,6,0.3333333333333333
piyush s,col_c_k_nayudu,vidarbha,0,2,1,3,0.3333333333333333
mukesh kumar,ranji_trophy,bengal,1,0,2,3,0.3333333333333333
mukesh kumar,syed_mushtaq_ali_trophy,bengal,1,0,2,3,0.3333333333333333
mukesh kumar,syed_mushtaq_ali_trophy,uttar pradesh,1,0,2,3,0.3333333333333333
amit,ranji_trophy,arunachal pradesh,1,4,4,9,0.3333333333333333
amit,syed_mushtaq_ali_trophy,arunachal pradesh,1,4,4,9,0.3333333333333333
mukesh kumar,ranji_trophy,uttar pradesh,1,0,2,3,0.3333333333333333
roshan,col_c_k_nayudu,sikkim,0,2,1,3,0.3333333333333333
p patidar,col_c_k_nayudu,baroda,0,2,1,3,0.3333333333333333
karun nair,ranji_trophy,vidarbha,1,2,3,6,0.3333333333333333
krishna,syed_mushtaq_ali_trophy,pondicherry,1,10,7,18,0.3333333333333333
krishna,ranji_trophy,pondicherry,1,10,7,18,0.3333333333333333
shivam dube,ranji_trophy,mumbai,1,4,4,9,0.3333333333333333
shivam dube,syed_mushtaq_ali_trophy,mumbai,1,4,4,9,0.3333333333333333
roshan,syed_mushtaq_ali_trophy,sikkim,0,2,1,3,0.3333333333333333
kartik,syed_mushtaq_ali_trophy,rajasthan,0,2,1,3,0.3333333333333333
krish,col_c_k_nayudu,saurashtra,1,17,10,28,0.32142857142857145
arya,ranji_trophy,delhi,2,11,9,22,0.3181818181818182
arya,syed_mushtaq_ali_trophy,delhi,2,11,9,22,0.3181818181818182
ajay,col_c_k_nayudu,uttarakhand,0,9,4,13,0.3076923076923077
s chahar,syed_mushtaq_ali_trophy,arunachal pradesh,2,3,5,10,0.3
ansh,col_c_k_nayudu,uttarakhand,9,38,33,80,0.3
shreyas iyer,ranji_trophy,mumbai,3,8,9,20,0.3
shreyas iyer,syed_mushtaq_ali_trophy,mumbai,3,8,9,20,0.3
rajan,ranji_trophy,uttarakhand,2,3,5,10,0.3
rajan,syed_mushtaq_ali_trophy,uttarakhand,2,3,5,10,0.3
virat kohli,syed_mushtaq_ali_trophy,delhi,3,17,12,32,0.28125
virat kohli,ranji_trophy,delhi,3,17,12,32,0.28125
manit,col_c_k_nayudu,j  k,1,6,4,11,0.2727272727272727
shivam d,col_c_k_nayudu,vidarbha,1,6,4,11,0.2727272727272727
rohit shah,ranji_trophy,meghalaya,0,8,3,11,0.2727272727272727
rohit shah,syed_mushtaq_ali_trophy,meghalaya,0,8,3,11,0.2727272727272727
vaibhav suryavanshi,ranji_trophy,bihar,1,9,5,15,0.26666666666666666
vaibhav suryavanshi,syed_mushtaq_ali_trophy,bihar,1,9,5,15,0.26666666666666666
riyan parag,ranji_trophy,assam,4,23,15,42,0.2619047619047619
riyan parag,syed_mushtaq_ali_trophy,assam,4,23,15,42,0.2619047619047619
shubman gill,ranji_trophy,punjab,0,3,1,4,0.25
himan,ranji_trophy,meghalaya,1,1,2,4,0.25
himan,syed_mushtaq_ali_trophy,meghalaya,1,1,2,4,0.25
shubman gill,syed_mushtaq_ali_trophy,punjab,0,3,1,4,0.25
anshul kamboj,syed_mushtaq_ali_trophy,haryana,0,3,1,4,0.25
glenn maxwell,domestic_one_day,victoria,0,3,1,4,0.25
arun,syed_mushtaq_ali_trophy,hyderabad,5,14,13,32,0.25
arun,ranji_trophy,sikkim,5,14,13,32,0.25
shangkar,ranji_trophy,manipur,0,3,1,4,0.25
shangkar,syed_mushtaq_ali_trophy,manipur,0,3,1,4,0.25
ashutosh sharma,syed_mushtaq_ali_trophy,railways,0,3,1,4,0.25
arun,ranji_trophy,hyderabad,5,14,13,32,0.25
arun,syed_mushtaq_ali_trophy,sikkim,5,14,13,32,0.25
ashutosh sharma,ranji_trophy,railways,0,3,1,4,0.25
anshul kamboj,ranji_trophy,haryana,0,3,1,4,0.25
sunny,col_c_k_nayudu,tamil nadu,1,1,2,4,0.25
sunny,syed_mushtaq_ali_trophy,tamil nadu,1,1,2,4,0.25
deepak,col_c_k_nayudu,bihar,4,14,11,29,0.2413793103448276
deepak,ranji_trophy,manipur,4,14,11,29,0.2413793103448276
deepak,ranji_trophy,arunachal pradesh,4,14,11,29,0.2413793103448276
deepak,syed_mushtaq_ali_trophy,rajasthan,4,14,11,29,0.2413793103448276
deepak,ranji_trophy,rajasthan,4,14,11,29,0.2413793103448276
deepak,syed_mushtaq_ali_trophy,manipur,4,14,11,29,0.2413793103448276
deepak,syed_mushtaq_ali_trophy,arunachal pradesh,4,14,11,29,0.2413793103448276
shah,syed_mushtaq_ali_trophy,manipur,6,58,28,92,0.2391304347826087
shah,ranji_trophy,manipur,6,58,28,92,0.2391304347826087
simran,col_c_k_nayudu,arunachal pradesh,2,9,6,17,0.23529411764705882
hem,ranji_trophy,nagaland,139,292,308,739,0.22868741542625168
hem,syed_mushtaq_ali_trophy,nagaland,139,292,308,739,0.22868741542625168
rohit,syed_mushtaq_ali_trophy,andhra,54,279,168,501,0.2275449101796407
rohit,ranji_trophy,manipur,54,279,168,501,0.2275449101796407
rohit,col_c_k_nayudu,manipur,54,279,168,501,0.2275449101796407
rohit,col_c_k_nayudu,bihar,54,279,168,501,0.2275449101796407
rohit,col_c_k_nayudu,meghalaya,54,279,168,501,0.2275449101796407
rohit,syed_mushtaq_ali_trophy,manipur,54,279,168,501,0.2275449101796407
rohit sharma,ranji_trophy,j  k,7,20,17,44,0.22727272727272727
rohit sharma,syed_mushtaq_ali_trophy,j  k,7,20,17,44,0.22727272727272727
rohit sharma,ranji_trophy,mumbai,7,20,17,44,0.22727272727272727
rohit sharma,syed_mushtaq_ali_trophy,mumbai,7,20,17,44,0.22727272727272727
rohi,col_c_k_nayudu,uttarakhand,54,279,167,500,0.226
kuldeep,ranji_trophy,arunachal pradesh,3,15,9,27,0.2222222222222222
kuldeep,syed_mushtaq_ali_trophy,arunachal pradesh,3,15,9,27,0.2222222222222222
rahul,ranji_trophy,sikkim,17,39,37,93,0.21505376344086022
rahul,ranji_trophy,hyderabad,17,39,37,93,0.21505376344086022
rahul,syed_mushtaq_ali_trophy,arunachal pradesh,17,39,37,93,0.21505376344086022
rahul,syed_mushtaq_ali_trophy,hyderabad,17,39,37,93,0.21505376344086022
rahul,ranji_trophy,arunachal pradesh,17,39,37,93,0.21505376344086022
rahul,col_c_k_nayudu,nagaland,17,39,37,93,0.21505376344086022
rahul,syed_mushtaq_ali_trophy,sikkim,17,39,37,93,0.21505376344086022
raj,col_c_k_nayudu,bihar,29,89,68,186,0.20967741935483872
raj,col_c_k_nayudu,saurashtra,29,89,68,186,0.20967741935483872
som,syed_mushtaq_ali_trophy,sikkim,195,468,412,1075,0.20186046511627906
som,ranji_trophy,sikkim,195,468,412,1075,0.20186046511627906
siddharth,col_c_k_nayudu,sikkim,0,4,1,5,0.2
om,col_c_k_nayudu,odisha,627,1776,1370,3773,0.1969255234561357
jitesh,col_c_k_nayudu,haryana,4,29,13,46,0.1956521739130435
dol,ranji_trophy,arunachal pradesh,3,19,9,31,0.1935483870967742
dol,syed_mushtaq_ali_trophy,arunachal pradesh,3,19,9,31,0.1935483870967742
dhruv,ranji_trophy,delhi,3,15,8,26,0.19230769230769232
dhruv,syed_mushtaq_ali_trophy,delhi,3,15,8,26,0.19230769230769232
r sharma,syed_mushtaq_ali_trophy,railways,1,15,5,21,0.19047619047619047
r sharma,ranji_trophy,railways,1,15,5,21,0.19047619047619047
mohit sharma,syed_mushtaq_ali_trophy,haryana,2,9,5,16,0.1875
mohit sharma,ranji_trophy,haryana,2,9,5,16,0.1875
surya,syed_mushtaq_ali_trophy,mumbai,4,36,14,54,0.18518518518518517
surya,ranji_trophy,mumbai,4,36,14,54,0.18518518518518517
vijay shankar,ranji_trophy,tamil nadu,3,8,6,17,0.17647058823529413
prithvi,col_c_k_nayudu,hyderabad,1,12,4,17,0.17647058823529413
vijay shankar,syed_mushtaq_ali_trophy,tamil nadu,3,8,6,17,0.17647058823529413
prithvi,ranji_trophy,hyderabad,1,12,4,17,0.17647058823529413
prithvi,syed_mushtaq_ali_trophy,hyderabad,1,12,4,17,0.17647058823529413
romario,col_c_k_nayudu,manipur,0,14,3,17,0.17647058823529413
jay,col_c_k_nayudu,goa,24,112,58,194,0.17525773195876287
aniket,col_c_k_nayudu,uttar pradesh,4,16,9,29,0.1724137931034483
aniket,col_c_k_nayudu,himachal pradesh,4,16,9,29,0.1724137931034483
deep,col_c_k_nayudu,baroda,37,115,75,227,0.16740088105726872
moji,ranji_trophy,arunachal pradesh,0,5,1,6,0.16666666666666666
prithvi shaw,syed_mushtaq_ali_trophy,mumbai,1,8,3,12,0.16666666666666666
devdutt padikkal,syed_mushtaq_ali_trophy,karnataka,0,5,1,6,0.16666666666666666
moji,syed_mushtaq_ali_trophy,arunachal pradesh,0,5,1,6,0.16666666666666666
m ashwin,syed_mushtaq_ali_trophy,j  k,0,5,1,6,0.16666666666666666
m ashwin,ranji_trophy,j  k,0,5,1,6,0.16666666666666666
prithvi shaw,ranji_trophy,mumbai,1,8,3,12,0.16666666666666666
anshul,syed_mushtaq_ali_trophy,uttarakhand,0,5,1,6,0.16666666666666666
anas,col_c_k_nayudu,bengal,1,3,2,6,0.16666666666666666
j b,ranji_trophy,gujarat,2,16,6,24,0.16666666666666666
j b,syed_mushtaq_ali_trophy,gujarat,2,16,6,24,0.16666666666666666
devdutt padikkal,ranji_trophy,karnataka,0,5,1,6,0.16666666666666666
ram,col_c_k_nayudu,arunachal pradesh,21,93,47,161,0.16149068322981366
ram,ranji_trophy,meghalaya,21,93,47,161,0.16149068322981366
ram,syed_mushtaq_ali_trophy,meghalaya,21,93,47,161,0.16149068322981366
sandeep sharma,ranji_trophy,chandigarh,4,13,8,25,0.16
sandeep sharma,syed_mushtaq_ali_trophy,chandigarh,4,13,8,25,0.16
ravi,col_c_k_nayudu,saurashtra,27,58,48,133,0.15789473684210525
eden,ranji_trophy,mizoram,7,20,13,40,0.15
eden,syed_mushtaq_ali_trophy,mizoram,7,20,13,40,0.15
k l rahul,ranji_trophy,karnataka,1,4,2,7,0.14285714285714285
nehal wadhera,syed_mushtaq_ali_trophy,punjab,2,8,4,14,0.14285714285714285
nehal wadhera,ranji_trophy,punjab,2,8,4,14,0.14285714285714285
k l rahul,syed_mushtaq_ali_trophy,karnataka,1,4,2,7,0.14285714285714285
abhishek,syed_mushtaq_ali_trophy,arunachal pradesh,13,41,23,77,0.12987012987012986
abhishek,col_c_k_nayudu,meghalaya,13,41,23,77,0.12987012987012986
arjun,col_c_k_nayudu,arunachal pradesh,2,3,3,8,0.125
arjun,syed_mushtaq_ali_trophy,nagaland,2,3,3,8,0.125
arjun,ranji_trophy,nagaland,2,3,3,8,0.125
venkatesh m,ranji_trophy,karnataka,0,7,1,8,0.125
arjun,col_c_k_nayudu,saurashtra,2,3,3,8,0.125
arjun,col_c_k_nayudu,nagaland,2,3,3,8,0.125
venkatesh m,syed_mushtaq_ali_trophy,karnataka,0,7,1,8,0.125
a sharma,col_c_k_nayudu,rajasthan,1,12,3,16,0.125
vaibhav m,col_c_k_nayudu,pondicherry,2,18,5,25,0.12
tushar,col_c_k_nayudu,uttarakhand,1,6,2,9,0.1111111111111111
a raj,ranji_trophy,bihar,1,6,2,9,0.1111111111111111
a raj,syed_mushtaq_ali_trophy,bihar,1,6,2,9,0.1111111111111111
obi,syed_mushtaq_ali_trophy,arunachal pradesh,4,9,6,19,0.10526315789473684
obi,ranji_trophy,arunachal pradesh,4,9,6,19,0.10526315789473684
shubham,col_c_k_nayudu,chandigarh,3,3,4,10,0.1
shubham,col_c_k_nayudu,uttarakhand,3,3,4,10,0.1
vijay,syed_mushtaq_ali_trophy,nagaland,7,13,10,30,0.1
vijay,ranji_trophy,nagaland,7,13,10,30,0.1
ete,syed_mushtaq_ali_trophy,arunachal pradesh,62,454,111,627,0.07814992025518341
ete,ranji_trophy,arunachal pradesh,62,454,111,627,0.07814992025518341
